Column 1,Column 2,Column 3
MARTINSBURG,FILE,LOCATION
IND,FILE,NO.
MINE,UNIT,NO.
068508,UNIT,FILE
LLG136,LOCATION,NO.
LU,LOCATION,FILE
MONONGAHELA,LOCATION,NO.
AFL,FILE,UNIT
MEMPHIS,UNIT,NO.
066569,UNIT,NO
15-15331,UNIT,NO.
ISHPEMING,FILE,NO.
504947,FILE,NO.
AFL,FILE,NO.
LU35-15167,FILE,NO.
BRICKLAYERS,FILE,NO.
CIO,UNIT,NO.
WHITEVILLE,FILE,NO.
510095,FILE,NO.
LU33-8293,FILE,NO.
CIO,UNU,LOCATION
LUMARSHALLCOUNTY,NO.,NO.
FILE,FILE,NO.
LU,FILE,NO.
1481,FILE,NO.
MUSICIANS,FILE,NO.
PARK,FILE,NO.
RAPIDS,UNIT,NO.
LU,UNIT,NO.
1046,LOCATION,NO.
HUNTINGTON,LOCATION,NO.
LU225,NO.,NO.
SBA155ALLIEDSERVICESDIVISION,FILE,NO.
LG1075,FILE,NO.
CENTRALIA,FILE,NO.
LU33,FILE,NO.
PASSAIC,UNIT,NO.
SEATTLE,FILE,NO.
OKLAHOMACITY,FILE,NO.
002848,FILE,NO.
LU845,FILE,NO.
C,UNIT,NO.
IMMIGRATION,UNIT,NO.
SERVICEEMPLOYEES,LOCATION,NO.
EMPLS,LOCATION,NO.
AFL,LOCATION,NO.
CIO,FILE,NO.
SLG2408,UNIT,NO.
LU3405,FILE,NO.
BILLINGS,FILE,NO.
504180,FILE,NO.
&,FILE,NO.
RESTAURANT,FILE,NO.
026396,LOCATION,NO.
KANSASCITY,FILE,NO.
"WORKERS,",FILE,NO.
"LADIES,",FILE,NO.
HOTEL,FILE,NO.
LU38-937,FILE,NO.
ORACLE,UNIT,FHf
LU23-B,LOCATION,UNIT
KIRKSVILLE,FILE,LOCATION
BR4844,FILE,NO.
MADISON,FILE,NO.
509300,FILE,NO.
WAYNE,FILE,PINEY
PUBEMPLS,FILE,507514
AFL-CIO,ONTICALO,m
LU2057,FILE,UNIT
UNITEDASSN,FILE,UNIT
LU31-6298,FILE,LOCATION
PITTSBURGH,UNIT,NO.
ASHVILLE,UNIT,LOCATION
LU3022,LOCATION,NO.
FORT,LOCATION,NO.
055579,UNIT,ND
DC83SOUTHWESTERN,UNIT,NO.
LU700,LOCATION,NO.
GARMENT,FILE,UNIT
PENNSYLVANIA,FILE,NO.
STRAWBERRYPLAINS,FILE,NO.
SMITH,FILE,NO.
DAIRY&,FILE,LOCATION
BEEFFARMWORKERS,FILE,LOCATION
NOTIACOL,FILE,NO.
LU36-8855,FILE,NO.
CHICAGO,FILE,UNIT
LU3486,FILE,NO.
ATLANTICCITY,FILE,SOUTHCHARLESTON
509356,FILE,513008
LG944,LOCATION,NO.
FORT,UNIT,UNIT
BR4803,FILE,LOCATION
165,FILE,UNIT
MEXICO,FILE,LOCATION
INDIANAPOLIS,FILE,NO.
LU,FILE,NO.
MONONACOUNTY,FILE,TNId
LUHICKSVILLE,FILE,ONTICALO
UUN,FILE,NO.
LU2078,FILE,UNIT
ROCKDALE,FILE,LOCATION
LU,FILE,YAKIMA
LU,FILE,EVERGREEN
131,FILE,LU371
WASHINGTON,UNIT,029036
LU,FILE,WORKERSLU
1708,FILE,189
AUBURN,FILE,NO.
LULAUREL,UNIT,PHARMACßMILD
LAUREL,FILE,FILE
BR,FILE,BR3750
1588,NO,ONTARIO
EATONRAPIDS,FILE,084277
LUMACONCOUNTY,UNU,NO.
GREENWICH,LOCATION,TELL
GRAPHIC,FILE,NO.
LUFORTWAYNEAREA,NO.,CITY
ARTS,FILE,030330
UNION,UNIT,&
EYNWOO,LOCATION,OHIORAILROAD
AFL-CIO,FILE,HOBOKEN
CLEBURNE,UNIT,080002
035877,LOCATION,NO.
GREENCASTLE,UNIT,NO.
LU92,NIOATOCL,BROWNSBURG
LUBARNWELL,NO.,080161
BUFFALO,NO.,NO.
BARNWELL,NO.,STANLEY
047927,FILE,LU350
LU,NO.,CINCINNATI
102,UNIT,PRATT
LU649,UNIT,507515
HORNELL,LOCATION,082996
JEWETT,UNIT,POSTMONTGOMERY
LU,LOCATION,HOSPITAL
851,LOCATION,1292
703410,TNIU,054199
LU481,TNIU,LU854
BR,UNIT,GRANDBLANC
2627,UNIT,018941
LU295,ARKANSAS,JOLIET
NADETAAL,UNIT,050050
POCATELLO,FILE,RIO
010751,NO.,060094
C,LOCATION,NO.
15NORTHEASTERN,NO.,ND
BLOOMINGTON,NO.,J]\i
WATERLOO,UNIT,LU
FLORIDA,UNIT,19
AFL-CIO,LOCATION,UNIT
048970,LOCATION,LUALPENA-
042006,NO.,ANDERSON
MARBLE,UNIT,070831
DLG182,NO.,RACINE
AFL-CIO,NO.,LUBARBOURSVILLE
THERAPYASSN,UNIT,LOCATION
LU255,UNIT,ALPENA
CITY,NO.,013802
051728,LOCATION,&
091802,1,072328
LUENOSBURG,FILE,EAGLEPASS
FALLS,FILE,511307
LU,FILE,1080
1059,UNIT,LANCASTER
SUNBURY,LOCATION,058767
015244,FILE,LU444MECHANICAL
509684,UNIT,PRODUCTION
ni,NO.,WORKERS
NAE0TAAL,UNIT,CHARLESTON
142,LOCATION,FORT
LYNN,LElF,ATKINSON
034195,NO.,031076
087434,LOCATION,017343
LU65-C,FILE,&
PRINCETON,LOCATION,CEMENT
041852,LEFI,PUNXSUTAWNEY
LU928,NO.,MASONS
METAL,UNIT,AFL-CIO
WORKERS,LOCATION,053928
PRESBYTERIAN,FILE,UNIONDETRABAJADORES
HOSPITALOCCUPATIONAL,FILE,WOODWORKERS
POLISHERS,UNIT,AFL-CIO
CH,UNIT,BR531
LUSCOTTSBORO,NO.,PICTURE
20,NO.,OPERATORS
NSA,NO.,CHARLESTON
PENSACOLA,UNIT,AFL-CIO
COISNCA1lF,UNIT,080800
623015,NO.,005869
SPRINGFIELD,FILE,RIDGEFIELD
&,FILE,HARRISBURG
FEDERATION,FILE,DELAINTLDATAPRODUCTS
LU,NO.,EMPL0YEESASS0CIATI0N
LU,LOCATION,KANSASCITY
LU,LOCATION,038624
LULYKENS,NO.,IND
LU,NO.,KINGSPORT
uhiim,NO.,ELECTROPROTECTIVE
1153,NO.,SECURITYSYSTEMEMPLOYEES
LU,NO.,CADILLAC
waiiW,UNIT,FERRYSBURG
AUSTIN,UNIT,011229
LYKENS,FILE,FILE
FORT,UNIT,032354
RITCHIE,LOCATION,BR3527
NEWTON,NO.,POTEAU
513189,NO.,055555
024595,NO.,LG381CINCINNATI
ewzzo,FILE,UNIONTERMINAL
504904,FILE,083888
502199,NO.,LU449
IND,NO.,WENATCHEE
LUHARTFORD,LOCATION,042662
SHEET,NO.,INDEPENDENCE
SANTAMARIA,NO.,050800
071703,LOCATION,LU
PATTERN,NO.,PAULS
MAKERS,NO.,VALLEY
AFL-CIO,NO.,Q62225
LU323,NO.,BR4163
MOBRIDGE,UNIT,1291
LU,LOCATION,BIRMINGHAM
158,NO.,092747
ELECTRICAL,NO.,MISSOULA
AUTOMOTIVE,NO.,053711
AUTOMOTIVE,NO.,LDIV1133
DRAFTSMEN,NO.,NEWPORT
WORKERS,NO.,ST
ELECTRICAL,NO.,LOUIS
ROCHESTER,LOCATION,508420
UNIONIND,NO.,011622
lUE,NO.,FORDYCE
AFL-CIO,UNIT,IND
AFL-CIO,UNIT,505661
OF,NO.,15
LC85,UNIT,CHATTANOOGA
REPUBLICAIRLINES,UNIT,051092
ARMCOPRODUCTS,NO.,MILLERS
GCAGO-619PENNCENTRALEASTERN,NO.,SIGNALMOUNTAIN
LU2135,UNIT,AFL-CIO
LDIV639,UNIT,508634
154,NO.,FRANKLIN
PROF,NO.,060903
INCTOPEKASHOPCOMMITTEE,N0.,EMPLOYEES
1088,UNIT,UNION
LUDINGTON,NO.,MOBILEMPLOYEES
LEXINGTON,UNIT,UNIONOFSYRACUSE
AIRWAYS,NO.,DERRY
SYSTEMS,NO.,031803
SPEC,NO.,NOTIAC0L
031304,UNIT,032638
034535,LOCATION,ASBURY
LU,LOCATION,PARK
1-534,NO.,081871
&,UNIT,LU401
HARTFORD,UNIT,CELINA
FOX,NO.,LU
LAKE,FILE,DERRY
009804,NO.,LU
LU408,NO.,LU780
WAUSAU,UNIT,PUNXSUTAWNEY
LU,NO.,WYNDMOOR
71,NO.,063752
DIV805,NO.,006218
m,UNIT,AFL-CIO
052503,UNIT,507732
STAGE,UNIT,LG159
LU9014,LOCATION,BR5551
AFL,LOCATION,LU505
WALBRIDGE,LOCATION,LU
&,NO.,1235
PICTURE,NO.,WINTHROP
CIO,UNIT,HAMMOND
OPERATORS,UNIT,ROLLINGFORK
069808,UNIT,LOGANSPORT
LUCUTTERS,UNIT,070893
LU383,LOCATION,080734
BROCKTON,LOCATION,001552
BAYONNE,LOCATION,LU81
WAYNE,UNIT,SEATTLE
LU,LOCATION,LU289
183,LOCATION,ELECTRICAL
ROCHESTER,NO.,LU
LEXINGTON,FILE,IBEW
SCOMCHESAPEAKE,UNIT,LUSANDUSKYCOUNTY
LU,UNIT,118
532,LOCATION,WILLIAMSPORT
10410,NO.,DES
OHIORR,NO.,MOINES
NEW,NO.,046305
ORLEANS,UNIT,042756
029284,LOCATION,067759
505750,LOCATION,DALLAS
SHAMOKIN,NO.,036151
DIV817,UNIT,031024
BELLEVUE,UNIT,LUNEWAYGO
035411,UNIT,COUNTY
LU213,LOCATION,DUBUQUE
FORT,LOCATION,043418
INDEPENDENT,UNIT,BROWNVILLE
IND,UNIT,WORKERS
012573,UNIT,AFL-CIO
UNIONS,LOCATION,1637
GCAGO-961UNIONPACIFICRR,LOCATION,SEAGOVILLE
GCASANTAFERR,NO.,501862
LU90-B,NO.,LUGREENECOUNTY
ILAM,NO.,UNIVERSITY
DELFINILAd,NO.,"PROFESSORS,"
LU,NO.,"ASN,"
LUBENTON,UNIT,NO.
BENTON,UNIT,COLLEGEFACULTYFEDERATION
FIREFIGHTERS,LOCATION,NSA
LLG201,NO.,ESOJ
LU,UNIT,893802
NATIONAL,UNIT,KNA8R3AIR
"WORKERS,",FILE,FALL
NATIONAL,ND,UNION
EDUCATION,LOCATION,RIVER
"PLANT,",NO.,AFL-CIO
"AMERICAN,",UNIT,GAMBLE
FED,LOCATION,AM
ASN,ND,IND
OF,NO.,MAMARONECK
STOP,NO.,014065
ECIFFO,NO.,EDWARDSVILLE
m,NO.,NEW
SERLNDAH,NO.,022525
ANULI,UNIT,PLASTERERS
POSTAL,NO.,&
DETROIT,UNIT,CEMENT
IND,UNIT,MASONS
009944,LOCATION,AFL-CIO
PLUMBERS,LOCATION,&
181,FILE,SSTICRIYL
AFL-CIO,UNIT,FAIRFIELD
AFL,NO.,DLinO
CIO,NO.,OF
CINCINNATI,NO.,AICERMA
059692,ND,NCI
LU28-5839,NO.,TEAMSTERS
AKRON,NO.,ASSOCIATION
"WORKERS,",ND,GEORGETOWN
swi,NO.,FRACKVILLE
FIREMEN,NO.,INO
AFL-CIO,UNIT,036828
LG1288,UNIT,052987
PROF,UNIT,TRANSIT
GUARD,LOCATION,LOWELL
AIRWAYS,NO.,PITTSBURGH
SYSTEMS,NO.,BROOKFIELD
AFL,NO.,986107
CIO,NO.,012436
SPEC,NO.,050555
IND,UNIT,CORPUSCHRISTI
AFL-CIO,UNIT,041886
MACHINISTS,UNIT,IOWA
STURGIS,LOCATION,ATLANTA
AFL,LOCATION,SMYRNA
CIO,ND,BEACH
LU,NO.,512066
BOSTON,NO.,MERIDEN
EDGERTON,NO.,022482
LAUNDRY,UNIT,027852
&,UNIT,LU446
WORKERS,UNIT,PHYSICIANSNATIONALHOUSESTAFFUNIVERSITY
OILERS,LOCATION,NEW
IBT,LOCATION,OF
511178,NO.,BR2895
RUBBER,UNIT,MUSKEGON
WORKERS,NO.,0lQ-LFV
TEXTILE,NO.,BAXTERSPRINGS
LU382,UNIT,052550
LU,UNIT,509845
1018,UNIT,086495
AFL-CIO,UNIT,082751
UTWA,LOCATION,LU346
GREENVILLE,LOCATION,ROCKFORD
18,FILE,SAN
LU786,LOCATION,DIEGO
LULAKECOUNTY,LOCATION,039523
UL,NO.,013653
421,NO.,LU857
MAQUON,NO.,MENASHA
022990,FILE,060691
LG4,NO.,VANDERGRIFT
STURGEONBAY,UNIT,083402
IRON,LOCATION,YORK
UNIT,LOCATION,051491
WORKERS,NO.,NIONH
WORKERS,UNIT,STEELWORKERS
LU2004,UNIT,SHELTON
DIV851,UNIT,056537
CINCINNATI,LOCATION,022534
PHILADELPHIA,LOCATION,BRUNSWICK
013868,LOCATION,&
025407,LOCATION,AFL-CIO
013462,LOCATION,LU
TNIU5032,LOCATION,1836
LU331,NO.,GRIDLEY
1514,UNIT,STAGE
ROCKY,UNIT,&
MOUNT,UNIT,PICTURE
065656,LOCATION,OPERATORS
LOCATION,LOCATION,AFL-CIO
LU,NO.,DIV271
CORTLAND,NO.,ni
FAIRMONT,NO.,LEILVAND
LUMAQUON,NO.,BUFFALO
DULUTH,UNIT,ELLVINDA
OAK,UNIT,AFL-CIO
HARBOR,UNIT,054498
506320,UNIT,DURANGO
DIV59,UNIT,JOUET
LUMIDMISSOURIGENLMAILFACILITY,UNIT,SHREVEPORT
BR3798,LOCATION,509484
SAN,LOCATION,028960
CARLOS,LOCATION,004545
LU32,LOCATION,MARBLE
LU424,NO.,014880
LU933,LOCATION,PICTURE
HINGHAM,NO.,EMPLOYEES
INDIANAPOLIS,UNIT,MONTPELIER
MIDLANDPARKLUMBER&,UNIT,OPERATORS
SUPPLYCOLUMBERMANS,LOCATION,NAGE
LU2373,LOCATION,IND
LU,LOCATION,069642
1282,LOCATION,506444
OSHKOSH,NO.,RUSSELL
BELLEFONTE,ND,384S08
507334,NO.,AFL-CIO
WINDINGGULF,UNIT,POLISHERS
LOS,UNIT,AFL-CIO
ANGELES,UNIT,AFL-CIO
"A5N,",UNIT,AIRLINE
LU6105,LOCATION,CLERKS
JEANNETTE,LOCATION,AFL-CIO
509522,NO.,44
LU,UNIT,ZIONSVILLE
125,UNIT,080185
FINDLAY,UNIT,NEW
BOSCOBEL,LOCATION,020313
090178,LOCATION,"WORKERS,"
LU204,UNIT,"LADIES,"
HUNTINGTON,LOCATION,WORKERS
LU981,LOCATION,CARMEN
ND,LOCATION,BATTLECREEK
LU,NO.,509387
PORT,NO.,AIRLINE
HURON,UNIT,LU372
BALLINGER,UNIT,COLUMBUS
506545,UNIT,INC
LU,UNIT,011772
542,UNIT,JC
NATL,UNIT,TOLEDO
DALLAS,UNIT,039001
LUGLOUCESTER,LOCATION,PHILIPPI
51,LOCATION,508679
"CARRIERS,",LOCATION,SLG498
LUBALLINGER,LOCATION,LISBON
LETTER,LOCATION,AFL-CIO
MODESTO,LOCATION,082938
039856,LOCATION,"CARRIERS,"
AFL-CIO,LOCATION,"ASN,"
LU3562,NO.,AFL-CIO
INDIANOLA,UNIT,CLERKS
MOUNTCARMEL,LOCATION,AFL-CIO
CARIBEHILTON,UNIT,1294
LUSPRINGVALE,LOCATION,SHOEWORKERSOFCINCINNATI
TERRE,LOCATION,ARCHBOLD
HAUTE,UNIT,058476
012495,LOCATION,NATL
LU544,UNIT,MONON
GRAFTON,UNIT,MOUNTMORRIS
SCOTTDALE,UNIT,012617
060233,UNIT,RAILWAY
LU36-8421,LOCATION,AIRLINE
EUREKA,LOCATION,CLERKS
BR,LOCATION,AFL-CIO
1167,UNIT,DENNISON
LU,LOCATION,MARSHALL
726,NO.,082207
LU396,NO.,020259
LIMA,UNIT,INDIANA
GREELEY,LOCATION,047714
037604,NO.,SYSTEMS
LU265,FILE,UNIONS
LUDOUGLAS,LOCATION,IND
LU,NO.,AFL-CIO
15-15337,NO.,FOODSEMPLOYEES
LUSPARTA,NO.,ASSN
COUNTY,NO.,008410
CHICAGO,FILE,LU856
SPARTA,NO.,LOCATION
041000,FILE,MACHINISTS
EMPLOYEES,ND,AFL-CIO
INDEPENDENT,NO.,ASSOCIATION
LU,NO.,NEWARKDISTRICT
169,FILE,OCONTO
LG540,FILE,060093
002201,NO.,GENEVA
LU,NO.,035468
1275,NO.,LU
COLUMBUS,UNIT,WEST
056190,LOCATION,LU442
506792,N0.,PROVIDENCE
088255,UNIT,LUANNARBOR
BR3994,UNIT,20
LU,FILE,GREENSBURG
157,UNIT,ANN
ALAMOGORDO,UNIT,SPRINGFIELD
PHILADELPHIA,LOCATION,067846
LG432,UNIT,026874
SAN,UNIT,oi3-iFv
FRANCISCO,LOCATION,LU29
004336,NO.,RACINE
047980,LOCATION,SCRANTON
LU3-764,NO.,040799
SEBRING,NO.,052323
NEW,UNIT,036740
JOHNSONVILLE,UNO,NATL
LULOVELL,ONIT.CALO,AFL-CIO
LOVELL,LOCATION,LABOR
MARYSVILLE,LOCATION,ARBOR
LUCOLECOUNTY,UNIT,AFL-CIO
081791,UNIT,"ASN,"
LU35-15236,NO.,BARBOURSVILLE
KINGSPORT,NO.,506788
LU202,NO.,KANSASCITY
DENVER,FILE,062622
CTYS,NO.,UNAFFILIATED
LU33-8313,FILE,DIV398
WAKEFIELD,UNIT,SAN
505074,UNIT,SAN
LU26-6338,UNIT,FRANCISCO
LUEGGHARBORCITY,LOCATION,504123
LU38-5366,UNIT,NEWARK
LUPADUCAH,NO.,ND
HUNTINGTONPARK,NO.,087638
ST,UNIT,LABOR
WHITEHALL,UNIT,LU3421
PADUCAH,LOCATION,BERNARDINO
LU38-13848,UNIT,014443
LU,LOCATION,LAREDO
WILMINGTON,UNIT,AFL-CIO
511276,NO.,512467
LU2004,LOCATION,1105
LUWASHINGTON-RAMSEY,FILE,014287
BALTIMORE,NO.,CUDAHY
NORRISTOWN,LOCATION,014348
BR2568,NO.,MISHAWAKA
LU2292,NO.,WELLSBURG
MATAWAN,UNIT,BOSTON
OCALA,NO.,023966
INC,FILE,028967
LU9-535,NO.,002969
LG1052,NO.,BR666
BOSTON,NO.,WEATHERFORD
MAIL,NO.,TARENTUM
HANDLERS,NO.,055875
DIXON,NO.,LU742
LIUNA,NO.,MATHIS
017585,NO.,FULTON
LU,NO.,510177
LU655,NO,BR4284
LU,NO.,STEGER
LU489,LOCATION,508353
LU4-14754,UNIT,BREWER
142,LOCATION,015118
1564,NO.,005172
TIFFIN,NO.,SISTERSVILLE
NEW,UNIT,081321
SAN,NO.,082361
WOODBURY,NO.,510489
JOSEPH,NO.,TRENTON
ANTONIO,NO.,013054
YORK,NO.,LUQUILLO
1483,NO.,MODESTO
LU696,NO.,081149
LU,NO.,DULUTH
LU,NO.,ATLANTA
155,NO.,070557
1779,NO.,065800
DAYTON,UNIT,aoavL
LINDSBORG,UNIT,27-8155
YREKA,NO.,LU408
ROGERSVILLE,FILE,MASSILLON
LU744,NO.,DENVER
CADILLAC,NO.,070708
LU60,LElF,109
BELLEVILLE,NO.,WARRENTON
WAUKEGAN,LOCATION,SCRANTON
"ENGINEERS,",NO.,051128
"OPERATING,",NO.,LABOR
PARKDALEEMPLOYEES,UNIT,MERCED
ASSOCIATION,NO.,SEARCY
POST,FILE,043237
OFFICE,LElF,080852
COS,NO.,MIAMI
COB,NO.,511878
SLG598,NO.,KANSASCITY
PETERSBURG,NO.,048616
LU55,FILE,BELEN
LINDEN,NO.,037386
LU338,NO.,UNION
LU925,FILE,DOLTON
MIDVALE,NO.,METROPOLIS
EVELETH,NO.,MOUNTGILEAD
MOBILE,NO.,008321
ENTERPRISE,NO.,015909
054222,NO.,086509
LULINDSBORG,NO.,DETROIT
BR4542,NO,LU
LUYREKA,UNIT,LU71
LU,NO.,1175
PITTSBURGH,NO.,CLEVELAND
BUTNER,NO.,MIAMI
OMAHA,NO.,066692
LU370,NO.,LU202
BERWICK,NO.,PORT
LU,NO.,HURON
BR3256,NO.,NEW
115,NO.,BRUNSWICK
JACKSONVILLE,NO.,003460
LU50,NO.,CH87
LU563,NO.,LU522
LU,NO.,AREA
512,NO.,TAMPA
D5,NO.,DANBURY
LU354,NO.,057477
GCAWESTERNPACIFICRR,NO.,012665
LUYAOKINVILLE,NO.,LU2130
LULIVINGSTON,NO.,LU30-4959
BR3330,NO.,BALLY
180,NO.,OWENSBORO
TULSA,NO.,014144
ROSEMONT,NO.,LEMOORE
CONNEAUT,LOCATION,503008
HUNTSVILLE,NO.,LU
AFL-CIO,NO.,LU
AFL-CIO,NO.,LU34-13417
LG1103,NO.,LU35-3276
KENT,NO.,ATLANTICRICHFIELD
LLG75,NO.,MOUNTRAINIER
WAY,NO.,LU
ONEONTA,NO.,129
EMPLS,NO.,11INDEPENDENT
AFL-CIO,NO.,CLEVELAND
MARIETTA,NO.,MEMPHIS
003946,FILE,CONTRACTORS-ASSOCIATES
LU4012,NO.,030640
LUCONNEAUT,NO.,WAYNE
PONTIAC,NO.,027745
PASCO,NO.,LEBANON
BR5611,NO.,LG329
CLARKOILREFINERYINDUNION,NO.,COLUMBUS
TRANSIT,NO.,LEBANON
WASHINGTON,NO.,NEW
UNION,NO.,BRUNSWICK
501834,NO.,044388
LU,NO.,092772
MAINTENANCE,NO.,007201
1062,NO.,044688
HUNTINGTON,NO.,UNION
OF,NO.,AFL-CIO
SLG2409,NO.,007582
LU977,NO.,LU
HELENA,NO.,1214
510182,NO.,BRISTOL
ENGINEERS,NO.,&
IND,NO.,VICINITY
MOLDERS,NO.,LU388
AFL-CIO,NO.,BR4737
MEXICO,NO.,BR
KANSASCITY,NO.,1916
AFL,NO.,STEELE
LEC106OZARKAIRLINES,NO.,PULASKI
MOGADORE,NO.,508636
C,NO.,060349
109SOCIALSECURITYPAYMENTCTR,NO.,LU
LU3570,NO.,LULAKEHAVASUCITY
LOCOMOTIVE,NO.,513
SUPERIOR,NO.,FAIRBORN
011975,NO.,014795
LU2099,NO.,LG231
LU31,NO.,WICHITA
COMMUNICATIONS,NO.,ROSEVILLE
TYPOGRAPHICAL,FILE,COGUARDUNION
AFL-CIO,NO.,011022
WORKERS,NO.,019924
CIO,NO.,LU29-13658
BR4929,NO.,026526
DIVISION,NO.,LU439
IND,NO.,LU4-620
NO.,NO.,LU794
AFL-CIO,NO.,YARDVILLE
LU38-938,NO.,GEISMAR
TRANSPORTATION,NO.,062335
UNION,NO.,026005
AFL-CIO,NO.,NURSEASSN
D,NO.,LUCEDARTOWN
PORTLAND,NO.,&
NEW,NO.,CEDARTOWN
D,NO.,EAST
47PITTSBURGH,NO.,ST
GUARDS,NO.,LOUIS
LU3055,NO.,504004
GOSHEN,NO.,052248
011081,NO.,037690
UPHOLSTERERS,NO.,LU868
DUNCANSVILLE,LOCATION,MASSACHUSETTS
071061,LU,WHOLESALE
1,UNIT,CINCINNATI
YORK,1254,FORT
BR,RICHWOOD,DRUGEMPLOYEES
LU31-6415,008014,035851
LISBON,LU2143,081458
ITASCA,UNIT,DECATUR
FALLS,UNIT,LG1085
NEW,LOCATION,LUGULFCOAST
MARKET,LOCATION,TRANSPORTATION
LITTLE,NO.,LU974
ROCK,NO.,RALEIGH
LU,NO.,OMAHA
5155,NO.,UNION
188,NO.,AFL-CIO
LAWRENCEBURG,ND,033596
CONNELLSVILLE,UNIT,CHICAGO
LU3549,NO.,041869
CAMDEN,NO.,036627
507338,NO.,BR3593
LU3174,LOCATION,SNYDER
BUFFALO,NO.,083887
503898,NO.,CEMENT
LU701,NO.,MASONS
LG997,NO.,AFL-CIO
ONAWA,UNIT,092662
RED,NO.,LU478
BOILINGSPGS,NO.,PASCO
BONHAM,LU418,RAILWAY
LU326,HUNTINGTON,EXXONEMPLOYEES
BENHAM,033215,CARMEN
BIRMINGHAM,LU,AFL-CIO
050322,23-8852,OGLETHORPE
VANCOUVER,LOCATION,ASSNINC
LEWES,NO.,503863
NEW,NO.,512560
YORK,UNIT,LU47
003439,LOCATION,ALBURTIS
HUDSON,NO.,CHICAGO
NDA,UUN,512592
IBEW,UNIT,003477
AFL,NO.,018491
CIO,ONTICALO,065454
HICKSVILLE,LOCATION,GERHARDTS
508121,NO.,STAFFNURSES-VISITING
LU420,NO.,042163
LU36-12014,UNIT,ASSOCIATION
WAYNE,DCHUDSONCOUNTY,FEDERATION
045156,LOCATION,OFWESTVIRGINIA
LU,022598,AFL-CIO
1715,003499,PAWNEE
LULEWES,EDUCATION,OFFICE
LU,IND,&
LU2632SOPLAINFIELDSCHOOLLUNCHEMPLS,046882,FIRSTBANK
LU97,NO.,INCEMPLOYEES
SLG757,UTILITY,ASSN
1150,EMPLOYEES,11
LOCKPORT,ASN,NEW
PORTLAND,LU,GENERALSERVICESDEPT
BEAUFORT,ENID,510463
038090,NO.,&
001538,FILE,PROFESSIONAL
BR,183,ALLIED
1640,031373,EMPLS
TINOJ,LUPAULSVALLEY,AFL-CIO
ILNCUCO,NO.,ASSN
OF,068157,WHITEFISH
NSERiIN,UPHOLSTERERS,060855
SNTDESIESR,NO.,LDIV1307
OF,FILE,ST
OSL,MIDDLETOWN,LOUIS
LU670.,AFL-CIO,002755
WORKERS,NO.,TEXTILE
UTICA,NO.,TELEGRAPHERS
LU2155,LU362,JC
ENOSBURGFALLS,069062,WORKERS
510666,NEWSPAPER,AFL-CIO
LU,GUILD,YORK
711,AFL-CIO,LU
FORT,LU5707,1446
027229,SOUTHBEND,HENDERSONVILLE
345502,032101,TREASURY
LU555,LU805,ROOFERS
HOUSTON,BR96,POTTERY
MC,GCAGE-52BALTIMORE,AFL-CIO
AOOO,GRAIN,EMPLOYEES
IRON,MILLERS,WKRS
LUBEAUFORT,AFL-CIO,UNION
LU,NO.,AFL-CIO
LU,NO.,IND
066429,»,HEATHMAN
ELECTRICAL,NO.,PLATINGWORKERSUNIONIND
037301,NO.,EMPLOYEES
LU261,BR,UNIONIND
METAL,NO.,GRAYLINEBUSDRIVERSASSOCIATION
GROTON,NO.,BR4229
PALM,1394,CLEVELAND
AFL-CIO,ANGOLA,SHERIDAN
032054,080410,513237
AFL-CIO,BR5568,UTWA
COLUMBIA,BR,AFL-CIO
YNEOWD,090923,054451
PHILADELPHIA,BR3002,TUSCALOOSA
017042,038914,NO.
OFFICE,NO.,091577
&,NO.,012081
PROFESSIONAL,WARREN,EVANSVILLE
EMPLS,034731,080220
AFL-CIO,LU,LU
BR,LU,1247
2641,1268,COMMUNICATIONS
WINCHESTER,CLOTHIER,WORKERS
145,ND,AFL-CIO
LU371,511461,GLASS
PITTSFIELD,125,BOTTLE
REXBURG,FONDDU,BLOWERS
061934,LAC,AFL-CIO
WORKERS,LU81,035169
AFL-CIO,JACKSON,COUNTY
512356,STAFCLEILAY,ANNVILLE
128,NO.,ROUGHNECKS&nDRILLER|eASSN
1238,011004,SYRACUSE
JACKSONVILLE,020758,056665
JACKSONVILLE,LU784,LU26-1617
IOWACITY,LU51,LU
053404,CADILLAC,DOTHAN
501019,037076,PHILADELPHIA
STCONTEXAS,011631,039649
STCNEWYORK,LU,WESSON
LONGVIEW,2154,510302
ONEONTA,027499,PATERSON
81,LU,081834
SHEET,1435,LU402
NSA,LADYSMITH,MARYVILLE
WEST,008811,063834
COISNCRAF,LUROCKISLAND,LUDONORA
WORKERS,LU,DONORA
BEAVERFALLS,111,YOUNGSTOWN
BEACH,NO.,016518
228015,EIFI,506
085799,027310,MADAWASKA
512385,LU2038,016870
LU,ALBION,TRANSPORT
LABORERS,511397,LU
LU,BEAVERDAM,148
160,LOCATION,BATAVIA
1073,LU293,018241
LU,VANCOUVER,LU334
LU2288,064377,072380
043380,LU,SEATTLE
LU,DAVID,BR
LU,010005,LU
LU,LU651,5772
LU,017661,125-М
1517,LU223,LOUISVILLE
KORY,016386,HELENA
FT,UNIT,PETAL
GEORGEG,TELEGRAPHERS,008606
MEADE,036205,007196
027927,7788,SAN
282407,AFL-CIO,ANGELO
027916,TALLERESY,WORKERS
501670,LU451,AFL-CIO
LU95,LU2294,LONGVIEW
